2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
2020-01-09 17:04:42,768 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:46,770 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:59,921 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:10,063 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:15,007 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:19,681 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:22,385 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:30,934 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:05:37,497 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:06:02,257 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:06:03,513 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-09 17:06:08,189 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_1
2020-01-09 17:06:08,197 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-01-09 17:06:08,198 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:08,199 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:08,969 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:08,971 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:08,971 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:08,972 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:09,558 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: 底座-1
2020-01-09 17:06:09,559 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: 1轴装配-2
2020-01-09 17:06:09,559 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:09,561 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 底座-1
2020-01-09 17:06:09,561 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 1轴装配-2
2020-01-09 17:06:09,562 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:09,562 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 1轴装配-2
2020-01-09 17:06:09,563 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 3轴装配-3
2020-01-09 17:06:11,344 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Link_1 failed
2020-01-09 17:06:11,600 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_2
2020-01-09 17:06:11,601 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_1
2020-01-09 17:06:11,601 INFO  ExportHelperExtension.cs: 1414 - Fixing 1335
2020-01-09 17:06:11,602 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:11,602 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:12,360 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:12,361 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:12,361 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:12,362 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:12,892 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: 1轴装配-2
2020-01-09 17:06:12,893 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: 3轴装配-3
2020-01-09 17:06:12,893 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:12,894 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 1轴装配-2
2020-01-09 17:06:12,894 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 3轴装配-3
2020-01-09 17:06:12,895 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:12,895 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 3轴装配-3
2020-01-09 17:06:12,895 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 4轴装配-2
2020-01-09 17:06:12,896 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1335
2020-01-09 17:06:14,742 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_1 to child Link_2 failed
2020-01-09 17:06:15,859 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_3
2020-01-09 17:06:15,859 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_2
2020-01-09 17:06:15,860 INFO  ExportHelperExtension.cs: 1414 - Fixing 1338
2020-01-09 17:06:15,860 INFO  ExportHelperExtension.cs: 1414 - Fixing 1335
2020-01-09 17:06:15,861 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:15,861 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:16,586 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:16,587 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:16,587 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:16,588 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:17,097 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: 3轴装配-3
2020-01-09 17:06:17,098 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: 4轴装配-2
2020-01-09 17:06:17,099 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:17,099 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 3轴装配-3
2020-01-09 17:06:17,100 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 4轴装配-2
2020-01-09 17:06:17,100 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:17,100 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 5轴装配-2
2020-01-09 17:06:17,101 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 4轴装配-2
2020-01-09 17:06:17,101 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1338
2020-01-09 17:06:17,101 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1335
2020-01-09 17:06:18,987 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_2 to child Link_3 failed
2020-01-09 17:06:19,203 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_4
2020-01-09 17:06:19,203 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_3
2020-01-09 17:06:19,204 INFO  ExportHelperExtension.cs: 1414 - Fixing 1341
2020-01-09 17:06:19,204 INFO  ExportHelperExtension.cs: 1414 - Fixing 1338
2020-01-09 17:06:19,205 INFO  ExportHelperExtension.cs: 1414 - Fixing 1335
2020-01-09 17:06:19,205 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:19,206 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:19,961 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:19,962 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:19,963 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:19,963 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:20,455 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: 4轴装配-2
2020-01-09 17:06:20,456 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: 5轴装配-2
2020-01-09 17:06:20,457 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:20,457 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 5轴装配-2
2020-01-09 17:06:20,458 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 4轴装配-2
2020-01-09 17:06:20,458 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:20,459 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 5轴装配-2
2020-01-09 17:06:20,459 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 6轴装配-2
2020-01-09 17:06:20,459 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1341
2020-01-09 17:06:20,460 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1338
2020-01-09 17:06:20,460 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1335
2020-01-09 17:06:22,361 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_3 to child Link_4 failed
2020-01-09 17:06:23,050 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_5
2020-01-09 17:06:23,050 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_4
2020-01-09 17:06:23,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 1344
2020-01-09 17:06:23,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 1341
2020-01-09 17:06:23,051 INFO  ExportHelperExtension.cs: 1414 - Fixing 1338
2020-01-09 17:06:23,052 INFO  ExportHelperExtension.cs: 1414 - Fixing 1335
2020-01-09 17:06:23,052 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:23,052 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:23,532 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:23,533 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:23,533 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:23,533 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:24,057 INFO  ExportHelperExtension.cs: 1257 - Parent SW Component: 5轴装配-2
2020-01-09 17:06:24,057 INFO  ExportHelperExtension.cs: 1258 - Child SW Component: 6轴装配-2
2020-01-09 17:06:24,058 INFO  ExportHelperExtension.cs: 1263 - Determining limit mate eligibility 
2020-01-09 17:06:24,058 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 5轴装配-2
2020-01-09 17:06:24,059 INFO  ExportHelperExtension.cs: 1269 - Adding component entity: 6轴装配-2
2020-01-09 17:06:24,059 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1344
2020-01-09 17:06:24,060 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1341
2020-01-09 17:06:24,060 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1338
2020-01-09 17:06:24,061 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1335
2020-01-09 17:06:25,997 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_4 to child Link_5 failed
2020-01-09 17:06:26,248 INFO  ExportHelperExtension.cs: 338 - Creating joint Link_6
2020-01-09 17:06:26,248 INFO  ExportHelperExtension.cs: 1409 - Fixing components for Link_5
2020-01-09 17:06:26,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 1347
2020-01-09 17:06:26,249 INFO  ExportHelperExtension.cs: 1414 - Fixing 1344
2020-01-09 17:06:26,250 INFO  ExportHelperExtension.cs: 1414 - Fixing 1341
2020-01-09 17:06:26,250 INFO  ExportHelperExtension.cs: 1414 - Fixing 1338
2020-01-09 17:06:26,250 INFO  ExportHelperExtension.cs: 1414 - Fixing 1335
2020-01-09 17:06:26,251 INFO  ExportHelperExtension.cs: 1414 - Fixing 1334
2020-01-09 17:06:26,251 INFO  ExportHelperExtension.cs: 1422 - Component 1334 is already fixed
2020-01-09 17:06:26,472 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-01-09 17:06:26,473 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-01-09 17:06:26,473 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-01-09 17:06:26,474 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-01-09 17:06:26,474 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1347
2020-01-09 17:06:26,475 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1344
2020-01-09 17:06:26,475 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1341
2020-01-09 17:06:26,475 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1338
2020-01-09 17:06:26,475 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 1335
2020-01-09 17:06:28,429 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent Link_5 to child Link_6 failed
2020-01-09 17:06:28,547 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AIR20-A-总装-外发
2020-01-09 17:06:28,549 INFO  ExportHelperExtension.cs: 1142 - Found 62 in AIR20-A-总装-外发
2020-01-09 17:06:28,550 INFO  ExportHelperExtension.cs: 1152 - Found 7 features of type [CoordSys] in AIR20-A-总装-外发
2020-01-09 17:06:28,551 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 17:06:28,551 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 17:06:28,551 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-09 17:06:28,552 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 17:06:28,553 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-09 17:06:28,554 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1轴装配-2
2020-01-09 17:06:28,554 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 17:06:28,555 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1轴装配-2
2020-01-09 17:06:28,555 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 3轴装配-3
2020-01-09 17:06:28,556 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 17:06:28,557 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 3轴装配-3
2020-01-09 17:06:28,557 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4轴装配-2
2020-01-09 17:06:28,558 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 17:06:28,559 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4轴装配-2
2020-01-09 17:06:28,559 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配-2
2020-01-09 17:06:28,560 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 17:06:28,560 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配-2
2020-01-09 17:06:28,561 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配-2
2020-01-09 17:06:28,561 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 17:06:28,562 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配-2
2020-01-09 17:06:28,562 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机械接口-2
2020-01-09 17:06:28,563 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 17:06:28,563 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 机械接口-2
2020-01-09 17:06:28,564 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AIR20-A-总装-外发
2020-01-09 17:06:28,564 INFO  ExportHelperExtension.cs: 1142 - Found 62 in AIR20-A-总装-外发
2020-01-09 17:06:28,565 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in AIR20-A-总装-外发
2020-01-09 17:06:28,565 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 17:06:28,566 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 17:06:28,566 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-09 17:06:28,566 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 17:06:28,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-09 17:06:28,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1轴装配-2
2020-01-09 17:06:28,588 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
